{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [-1, 0], [3, 2]], [[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]]], 'images': ['(0.0, 0.0)_47_1', '(0.0, 0.0)_47_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [0, -1], [8, 8], [0, 1], [8, 9], [0, -1], [8, 9]], [[0, 1], [0, -1], [4, 3], [-1, 0], [3, 3], [-1, 0], [2, 3]]], 'images': ['_0.0__0.0__49_0', '_0.0__0.0__49_1'], 'folder': '/Users/stephane/Desktop/legacy_reward_learning_stuff/Regret_Based_Reward_Learning_From_Docs/MTURK_UI/boxed_formatted_tunnel_replacement_screenshots'}
{'pairs': [[[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]], [[1, 0], [-1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]]], 'images': ['(0.0, 0.0)_0_1', '(0.0, 0.0)_0_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]], [[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [8, 8]]], 'images': ['(0.0, 0.0)_35_1', '(0.0, 0.0)_35_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]], [[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]]], 'images': ['(0.0, 0.0)_51_1', '(0.0, 0.0)_51_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [0, -1], [8, 7]], [[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [0, 1], [2, 6]]], 'images': ['(0.0, 0.0)_19_1', '(0.0, 0.0)_19_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]], [[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [0, -1], [4, 3]]], 'images': ['(0.0, 0.0)_12_1', '(0.0, 0.0)_12_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [0, 1], [7, 7], [-1, 0], [7, 7], [0, 1], [7, 7]], [[7, 6], [0, -1], [7, 5], [-1, 0], [7, 5], [0, 1], [7, 6]]], 'images': ['_0.0__0.0__55_0', '_0.0__0.0__55_1'], 'folder': '/Users/stephane/Desktop/legacy_reward_learning_stuff/Regret_Based_Reward_Learning_From_Docs/MTURK_UI/boxed_formatted_tunnel_replacement_screenshots'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [0, -1], [4, 3], [0, -1], [4, 2]], [[0, 2], [0, 1], [0, 3], [-1, 0], [0, 3], [-1, 0], [0, 3]]], 'images': ['(0.0, 0.0)_8_0', '(0.0, 0.0)_8_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 1], [0, 1], [5, 2], [1, 0], [6, 2], [1, 0], [7, 2]], [[5, 1], [0, 1], [5, 2], [0, 1], [5, 3], [-1, 0], [0, 0]]], 'images': ['(0.0, 0.0)_45_1', '(0.0, 0.0)_45_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 8], [-1, 0], [3, 8], [1, 0], [4, 8], [0, -1], [4, 7]], [[4, 8], [-1, 0], [3, 8], [0, -1], [3, 7], [1, 0], [4, 7]]], 'images': ['(0.0, 0.0)_473_1', '(0.0, 0.0)_473_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 8], [0, -1], [1, 7], [0, 1], [1, 8], [1, 0], [2, 8]], [[1, 8], [0, 1], [1, 9], [-1, 0], [0, 9], [-1, 0], [0, 9]]], 'images': ['(0.0, 0.0)_535_1', '(0.0, 0.0)_535_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 4], [0, 1], [9, 5], [1, 0], [9, 5], [1, 0], [9, 5]], [[9, 4], [0, 1], [9, 5], [0, -1], [9, 4], [-1, 0], [8, 4]]], 'images': ['(0.0, 0.0)_395_0', '(0.0, 0.0)_395_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 3], [1, 0], [1, 3], [0, -1], [1, 2], [-1, 0], [0, 2]], [[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [-1, 0], [0, 1]]], 'images': ['(0.0, 0.0)_751_1', '(0.0, 0.0)_751_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [0, 1], [2, 4], [-1, 0], [1, 4], [0, 1], [1, 5]], [[2, 3], [-1, 0], [1, 3], [1, 0], [2, 3], [0, 1], [2, 4]]], 'images': ['(0.0, 0.0)_371_0', '(0.0, 0.0)_371_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
